,Business ID,Name,Address,Rating,Price
0,sCC7-hSdCkNPExejZT9BAQ,The MasalaWala,"179 Essex St, New York, NY 10002",4.5,$$
1,HEs6llkn3wIP1ATXeIZQew,Pippali,"129 E 27th St, New York, NY 10016",4.0,$$
2,kS2CP48K66yL2TwIhUqy_A,Tamarind,"99 Hudson St, New York, NY 10013",4.0,$$$
3,9pMhRYYgV7E9L7pzECtJKA,The Drunken Munkey - UES,"338 E 92nd St, New York, NY 10128",4.5,$$
4,_7BGw3YFNOTzP1Www3zB7g,Mughlai Grill,"6 Clinton St, New York, NY 10002",4.5,$$
5,7DUPGtHqVZHJ3yIufbWLsg,Malai Marke Indian Cuisine,"318 E 6th St, New York, NY 10003",4.0,$$
6,x0k5kFArHLijdY8-NEQ7Xg,Bengal Tiger Indian Food,"58 W 56th St, Fl 2, New York, NY 10019",4.5,$$
7,_z2_1TE_1brlvljiGtJ4mA,Aahar Indian Cuisine,"10 Murray St, New York, NY 10007",4.5,$$
8,NgD-6ogFGc_c4z5_Ur4k2g,Dhaba Indian Cuisine,"108 Lexington Ave, New York, NY 10016",3.5,$$
9,iXSuNKKUBIrBX7zUerlQDQ,Benares,"45 Murray St, New York, NY 10007",4.0,$$
10,CO3lm5309asRY7XG5eXNgg,Rahi,"60 Greenwich Ave, New York, NY 10011",4.5,$$$
11,BXoW0AUDE7WZJcY-Vhqlbg,Indian Table,"234 Court St, Brooklyn, NY 11201",4.5,$$
12,jYhbUh1TV7SCfPxjIhVpcg,Baar Baar,"13 E 1st St, New York, NY 10003",4.0,$$$
13,V2A9Leycc5_FEpgQC34i7Q,India Kitchen,"493 9th Ave, New York, NY 10018",4.0,$$
14,Xl-zlT0NLLiKhym88em22w,Adda Indian Canteen,"31-31 Thomson Ave, Long Island City, NY 11101",4.0,$$
15,eTzH9lmkmouNlmuJ77i8Ow,Angaar,"283 Columbus Ave, New York, NY 10023",4.5,$$
16,objNX6cuj1JyUijFjw21Qw,Raju's Drunk Munky,"31 Cornelia St, New York, NY 10014",4.5,$$
17,3dZsX3mqbVsLEXPwMYKPsw,Zaika New York,"230 E 44th St, New York, NY 10017",4.5,$$
18,FvnExtQHPfz_crDCBTQ1iQ,Mint Masala,"95 Macdougal St, New York, NY 10012",4.0,$$
19,ut-560tVcs2g-ZU0Y_qqHQ,Saar Indian Bistro,"241 W 51st St, New York, NY 10019",4.5,$$
20,ZikqL-flwV2XYlKtL2UfmA,Rangoli Exquisite Indian Cuisine,"1393 A 2nd Ave, New York, NY 10021",4.5,$$
21,QqrEF8_ZQCGi63cL10J5oA,Chola,"232 E 58th St, New York, NY 10022",4.0,$$
22,FXDMFBM-rV2s5MHzA33d2g,Bombay Grill House,"764 9th Ave, New York, NY 10019",4.0,$$
23,yKQZqmCbk3EkGC5ajHgEGg,Amma,"246 E 51st St, New York, NY 10022",4.0,$$$
24,7USPKYeaAfxl0Ch9j_1l7A,Moti Mahal Delux,"1149 1st Ave, New York, NY 10065",4.0,$$
25,rn6SmSqAYx2kLFIAxytMMQ,Kajitsu,"125 E 39th St, New York, NY 10016",4.0,$$$$
26,WWpOWqOgS9ClYvxYVzR0lg,Tikka Indian Grill,"185 Grand St, Brooklyn, NY 11211",4.0,$$
27,wm10mMj_41_-l_gRhRH3TA,deep indian kitchen - indikitch,"940 8th Ave, New York, NY 10019",4.0,$$
28,ZqOxAKVZEZTa4XS4zthp3Q,Bombay Grill,"1176 Bedford Ave, Brooklyn, NY 11216",4.5,$$
29,Na55QhymZh3cje8Ac2vCvg,Nimbooda,"664 Washington Ave, Brooklyn, NY 11238",4.0,$$
30,Nt7vyXyaxnyXpP4NNgrSvw,Joy Indian Restaurant,"301 Flatbush Ave, Brooklyn, NY 11217",3.5,$$
31,YDtIHtfvWd4W36wq6UAjoA,Kitchen Grill Indian Restaurant,"914A Fulton St, Brooklyn, NY 11238",4.5,$$
32,gsZUN1Vtpd3P7rdvANbrmg,Indian Kitchen,"739 Grand St, Williamsburg, NY 11211",4.0,$$
33,zVLG_O3AQnvQ53PSJ5mTMA,Om Restaurant,"1593 2nd Ave, New York, NY 10028",4.0,$$
34,sCHiXF4mZcsiY8_cBHNiqw,deep indian kitchen - indikitch,"25 W 23rd St, New York, NY 10010",4.0,$$
35,Z_fT0KLZV3y80LHUMlmbig,Khiladi NYC,"175 Avenue B, New York, NY 10009",4.5,
36,BPyt7S9TdcR1u571iacg7g,The Kati Roll Company,"49 W 39th St, New York, NY 10018",4.0,$
37,EKY8DwZVWpkgv6IWrepbWg,Namaste,"195 5th Ave, Brooklyn, NY 11217",4.0,$$
38,A-ert0jDRBfku9ogyW_mEg,Spice Symphony,"150 E 50th St, New York, NY 10022",4.5,$$
39,m9Q9x-Hcxp24gZCaTTJY-A,Sahib,"104 Lexington Ave, New York, NY 10016",4.0,$$
40,iXrKGRzIZK0pp31mO3nBzA,Spice & Grill : The Indian Kitchen,"441 Myrtle Ave, Brooklyn, NY 11205",4.0,$$
41,WSesw7dMYKmF3XHqD0K0WQ,Asya Indian Restaurant,"46 Henry St, Brooklyn, NY 11201",3.5,$$
42,JSX6Pk56w4BhgO8eSvCrKg,aRoqa,"206 9th Ave, New York, NY 10011",4.0,$$
43,Va_mnsEvBghHXvc7uZIWJQ,Spice Symphony,"182 Lexington Ave, New York, NY 10016",4.0,$$
44,xDERYqY7CbIx4aAlKsLy-A,Tikka Indian Grill,"396 5th Ave, Park Slope, NY 11215",4.5,$$
45,k1XZsff99d2JyX_jLwCaAA,Taj Mahal Indian Restaurant,"7315 3rd Ave, Brooklyn, NY 11209",4.0,$$
46,GaxVczLK1qUuJHOP9VcFsQ,Ananda,"210 Thompson St, New York, NY 10012",4.0,$$
47,_PAMFizVae51vlVYHy3dxQ,Sapphire,"2014 Broadway, New York, NY 10023",2.5,
48,jJYQJGygWjIX6_0MiIoJRQ,Ashoka on 2nd Avenue,"1718 2nd Ave, New York, NY 10128",4.5,$$
49,HsEmXckXmsRAAEVDFCGYYg,Namaste,"31-15 30th Ave, Astoria, NY 11102",4.0,$$
0,dGE1Imqoz1vdHa2cjfvO1w,Gandhi Fine Indian Cuisine,"2032 Bedford Ave, Brooklyn, NY 11226",4.0,$$
1,DZE4ThXa7d0kSXnR3Hb-kg,Junoon,"27 W 24th St, New York, NY 10010",3.5,$$$
2,_R6EjbrynW_LFnmWoRqgww,Surya,"154 Bleecker St, New York, NY 10012",4.0,$$
3,guwS_mhhUjOT5d8sYfEluQ,Adyar Ananda Bhavan,"1071 1st Ave, New York, NY 10022",4.0,$$
4,HGNqWrRYJNyhJSS8yia8HQ,Ruchi,"120 Cedar St, New York, NY 10006",3.5,$$
5,SB4t6vWpxlVQAfCQ3oC1BQ,Curry Heights,"151 Remsen St, Brooklyn, NY 11201",3.5,$$
6,uucP1LoFyamFS0qDwgMXbg,Ghandi Cafe,"283 Bleecker St, New York, NY 10014",4.0,$$
7,dOQjniOt57mI9l9CmrCSJQ,Curry India,"148 W 49th St, New York, NY 10019",4.0,$$
8,Q7wFlNr4OFU0eCJXcOmopg,Bombay's Indian Restaurant,"60 Pearl St, New York, NY 10004",3.5,$$
9,lxNU-aBq0yPwBDx-i89ahA,Seva Indian Cuisine,"3007 34th St, Astoria, NY 11103",4.5,$$
10,ik7LcD1fkzVbVQ6Sntd4LA,Indian Spice,"351 7th Ave, Brooklyn, NY 11215",4.0,$$
11,qhXIW0LDT4XsoN2IE6dZHg,Ahimsa Garden,"265 E 10th St, New York, NY 10009",4.5,$$
12,V2oWqXcoJkgGeIPOaS9eDA,Masala Times Greenwich Village,"194 Bleecker St, New York, NY 10012",4.0,$$
13,jf3JRaxUYU93x8LFU-8gkA,GupShup,"115 E18th St, New York, NY 10003",4.0,$$$
14,5z7OuOWuZRu6byp2XDKbQw,Saravanaa Bhavan,"81 Lexington Ave, New York, NY 10016",3.5,$$
15,jG3XHl8Bkw5KEwAI93ciVw,Nirvana,"346 Lexington Ave, New York, NY 10016",3.5,$$
16,4Kv4EVmrQ8TdlSD7MW0wHg,Babu Ji,"22 E 13th St, New York, NY 10003",3.5,$$
17,Pv51B3SzP4OqUbJncEeF1g,Masala Grill,"501B Atlantic Ave, Brooklyn, NY 11217",3.5,$$
18,t6PzD4uzBOfyCLcd_lT8cQ,Sathi,"216 3rd Ave, New York, NY 10003",4.5,$$
19,-MXQI-AjTJViEekzs_5_8A,Corner Delhi,"447 Bergen St, Brooklyn, NY 11217",4.0,$$
20,maXkjUEZGWrKF7BFrrUUXQ,King of Tandoor,"600 Flatbush Ave, Brooklyn, NY 11225",4.0,$$
21,w2-VGvlBCMYo9ko8Y_PzAw,Masala King,"64 E 34th St, New York, NY 10016",4.0,$$
22,HY7Hx-z5lq1vAacDwYBfoA,Diwan Grill Indian Cuisine,"678 Franklin Ave, Brooklyn, NY 11238",4.0,$$
23,1_pK5aQ47atF50oAKHADhA,Indian Accent,"123 W 56th St, New York, NY 10019",4.5,$$$$
24,SP4bvMvxel_UPdof_er3HA,Taco Mahal,"73 7th Ave S, New York, NY 10014",4.5,$$
25,1SgiWHlFN5mp5gNLSGx2Ww,Panna II Garden Indian Restaurant,"93 1st Ave, New York, NY 10003",3.0,$$
26,xWUL-j6TQyKQHIfOtetu-Q,HanGawi,"12 E 32nd St, New York, NY 10016",4.0,$$$
27,NhBUzlITbu3rdjm9UEfWsw,Raj's Indian Kitchen,"27-18 Queens Plz S, Long Island City, NY 11101",4.0,$
28,8vYGvXF4OyKv2KV0-iIxrA,Tikka Indian Grill,"34-14 30th Ave, Astoria, NY 11103",4.5,$$
29,yLcJTiE4n_w4sZwSfMZYZA,Bombay Kabab,"54 7th Ave, Brooklyn, NY 11217",4.0,
30,1F0Msl92xYTctkifFYwVCQ,LIC Grill Indian and American Cuisine,"3944 21st, Queens, NY 11101",4.5,
31,EPHhPGDFvnq2ARTBxAikuw,Milon,"93 1st Ave, New York, NY 10003",3.5,$$
32,xeIhR9gx0OsTdoQ0mmEUsA,Badshah,"788 9th Ave, New York, NY 10019",4.0,$$
33,jvPYm9rYK-5ddnjU30Oz4Q,Avant Garden,"130 E 7th St, New York, NY 10009",4.5,$$$
34,RkPakW9XloEm-QB0eNlHmw,indi thai,"123 Allen St, New York, NY 10029",4.5,
35,uqBBk5o9McSEYQ88CG6yHg,deep indian kitchen - indikitch,"109 W 37th St, New York, NY 10018",4.0,$$
36,Ohi-o00luDtU7TMpVtJHJw,Blossom,"187 9th Ave, New York, NY 10011",4.0,$$$
37,OD1CCNpXwUvXB9P6WkTy9A,Tandoor Palace,"88 Fulton St, New York, NY 10038",3.5,$
38,bFUVp77ApNkACqXvgiekPQ,Bhatti Indian Grill,"100 Lexington Ave, New York, NY 10016",3.5,$$
39,PEEw2ip9VrmiMBP4b6op_g,Govinda's Vegetarian,"305 Schermerhorn St, Brooklyn, NY 11217",4.5,$
40,DOdbSGm9ULZlVz-1-Jjhmg,Chote Nawab,"115 Lexington Ave, New York, NY 10016",3.5,$$
41,uVRau5cd-OpqWIA-qsCiJA,All About Indian Food,"443 Bushwick Ave, Brooklyn, NY 11206",4.0,$$
42,9eZrG8nANKuoyGSqdj_gew,Ashoka Grill,"1436 Flatbush Ave, Brooklyn, NY 11210",4.0,$$
43,aLnt6DwRxlSm8xD9nuEEmA,Mumbai Place,"655 Vanderbilt Ave, Brooklyn, NY 11238",4.0,$$
44,80u4xIY1kp_25AUh9BW0Bw,Kanan Indian Restaurant,"452 3rd Ave, Brooklyn, NY 11215",4.0,$$
45,PdzL9svqapSqH4o8bF86Pw,Punjabi Grocery & Deli,"114 E 1st St, New York, NY 10009",4.5,$
46,aM4h2RwyHyngSDehB_qq3g,Dawat Haute Indian Cuisine,"210 E 58th St, New York, NY 10022",3.5,$$$
47,hfCU-GH8GP6vjAknXUyhKQ,Cardamom,"43-45 43rd St Queens Blvd, Sunnyside, NY 11104",4.5,$$
48,MtZaEGCm6zdAV8W4TWlerQ,Masti Indian Grill & Chatt Bar,"184 Havemeyer St, New York, NY 11211",4.5,
49,gc5VOvoqzM8UQJwV1mhdkA,Taj Kabab King,"568 Grand St, Brooklyn, NY 11211",3.5,$$
0,yV7brOiTLS3Lmwws8e3nXA,Dil-e Punjab Deli,"170 9th Ave, New York, NY 10011",4.5,$
1,JCFEtB6jJXbOMJ7_ZUpD3g,Spice Grill,"48 W 48th St, New York, NY 10036",3.5,$$
2,NzU2hb0z0jGEOOv0-zTLEQ,Sigiri,"91 1st Ave, New York, NY 10003",4.0,$$
3,fCxjrytrEw_l9vGjSCzszg,Paisley,"429 Greenwich St, New York, NY 10013",4.5,
4,_-EQR2vNYg-b1eZwAgp6JQ,Tanoreen,"7523 3rd Ave, Brooklyn, NY 11209",4.0,$$
5,Gxlxu7Rug2tM_V7sS4x6fQ,Tadka Indian Cuisine,"13-15 43rd Ave, Long Island City, NY 11101",4.0,
6,lnI9toC-uAhBIbtHDMxvcA,Indika House,"943 Broadway, Brooklyn, NY 11206",5.0,$$
7,LWghzX6Vsw1ytEFP6lA8oA,Apna Masala Indian Cuisine,"344 E 6th St, New York, NY 10003",3.5,$$
8,XgqIDfU6tKPUdRxRG5uDNw,Desi Deli Indian Restaurant,"724 10th Ave, New York, NY 10019",3.5,$
9,jb-Fe1cC3ZARF9xyFvJQYQ,Tandoor Oven,"175 E 83rd St, New York, NY 10028",3.5,$$
10,QHZxlt8nFqycBrxxizwKmA,Taj Masala,"256 Malcolm X Blvd, Brooklyn, NY 11233",4.0,$$
11,tXZOJhUUknjTRRo9j4ckZg,Farida Central Asian Cuisine & Grill,"498 9th Ave, New York, NY 10018",4.0,$$
12,MP8Ey2ezsDCSowR-1X6hKg,Dosa Royale,"258 Dekalb Ave, Brooklyn, NY 11205",3.5,$$
13,wQjQHZKH_DxwntbSe1QdxQ,Brick Lane Curry House,"79 2nd Ave, New York, NY 10003",3.5,$$
14,iGIr7N3UlcidQ0FlPBSK4A,Mumtaz Indian Restaurant,"1582 York Ave, New York, NY 10028",3.5,$$
15,VC1udoc_sbHdFaBr0-bMsA,Bombay Chowk,"1378 1st Ave, New York, NY 10021",4.0,$$
16,aY9-yTX9mCGJS-ZFttmYBQ,Kathiyawadi Dhaba,"785 Newark Ave, Jersey City, NJ 07306",4.5,
17,iU0McmYWdsnD-NKRUZXhQQ,Sapphire Indian Restaurant,"435 Dekalb Ave, Brooklyn, NY 11205",3.5,$$
18,GVaTZnN7a-DkrK57l7BbGw,Boishakhi Restaurant,"2914 36th Ave, Astoria, NY 11106",4.0,$
19,zSCp9pjEQ_M3LBuPRDo-Bg,Desi Grill,"46 Wyckoff Ave, Brooklyn, NY 11237",4.0,$$
20,6KOeVK9KMmVG6Q3chyZ_Bg,Taste of Bengal,"2827 31st St, Astoria, NY 11102",4.5,$$
21,jt6ygaAb0W_o3nWqbr_UjQ,Bombay Spice,"1018 Bergen St, Brooklyn, NY 11216",3.5,$$
22,IRRhwACUiMaqkBVAZiCzeg,Hampton Chutney,"143 Grand St, New York, NY 10013",4.0,$$
23,m5Whyz8O8jM4DrE808h71g,Darbar Grill,"157 E 55th St, New York, NY 10022",4.0,$$
24,l4fwf8VwAokv3MWT45Ab7g,Bunna Cafe,"1084 Flushing Ave, Brooklyn, NY 11237",4.5,$$
25,DodCeSN_hkXCJDoJ0uVxKg,Nix,"72 University Pl, New York, NY 10003",4.0,$$
26,Z2qZSs6oVJQFSc44tytAHg,India House Restaurant,"586 Nostrand Ave, Brooklyn, NY 11216",4.0,$$
27,o5sUOmtzcHAeSWtUuFJ00g,Anjappar Chettinad Restaurant,"116 Lexington Ave, New York, NY 10016",3.0,$$
28,gWuHmSQ8G5FiKv-rEogwvA,Pongal,"110 Lexington Ave, New York, NY 10016",3.5,$$
29,UiG3MlLDMMZp31XDBM2kvA,Karahi Indian Cuisine,"803 9th Ave, New York, NY 10019",5.0,
30,ciIoPi0WqaNyB6xkwRKxzA,Joy Curry & Tandoor,"32 W 39th St, New York, NY 10018",4.0,$$
31,shp52ABKmbCEOB4dku0low,Samudra NYC Restaurant,"826 9th Ave, New York, NY 10019",4.5,
32,sQ_L8O9WMU4apxSTVa9JKg,Agra Taj Mahal,"1005 Manhattan Ave, Brooklyn, NY 11222",3.5,$$
33,niivJKBqY5wToDukqZHetQ,Karma Kafe,"505 Washington St, Hoboken, NJ 07030",4.0,$$
34,kB3QyyhHFVyhGgp35Rnuew,The Kati Roll Company,"99 MacDougal St, New York, NY 10012",4.0,$$
35,9y6UQ2GYKe08-WF_1jTX0A,Touch Of Spice - Indian Cuisine,"4114 Park Ave, Weehawken, NJ 07086",3.5,$$
36,Rk6TXh7nINbzJoGtI2C5cA,Desi Galli,"172 Avenue B, Corner 11th, New York, NY 10009",3.5,$$
37,BYnd0Kbkrjhz0CGKMF1lqg,Modern Love Brooklyn,"317 Union Ave, Brooklyn, NY 11211",4.5,$$
38,ZkpKRf_AenlKegg2-NSA3g,Royal Bangladesh Indian Restaurant,"93 1st Ave, New York, NY 10003",3.0,$
39,RdETxi25tbocKIcMiW5TxQ,Darbar Fine Indian Cuisine,"152 E 46th St, New York, NY 10017",4.0,$$
40,_RVeBqIldnrh757oxL-b7w,Salaam Bombay,"319 Greenwich St, New York, NY 10013",3.0,$$
41,4x4M_p_b8GvLkc4fe00GHA,Biryani House Cart,"140 Broadway, New York, NY 10005",4.0,$
42,j0n_poMVZnODYOFviLbh0Q,Taim West Village,"222 Waverly Pl, New York, NY 10014",4.5,$$
43,7k2uvrFxOoBwV7c2m0UBNw,Curry Express,"130 E 29th St, New York, NY 10016",3.5,$
44,izRJeBfDQYJmd6ibIQ6Mfg,Mughlai Indian Cuisine,"1724 2nd Ave, New York, NY 10128",4.5,$$
45,bNO0801dOoSSFJuDdTDzYQ,Hadramout Restaurant,"172 Atlantic Ave, Brooklyn, NY 11201",4.0,$$
46,fjjzAn0j6zCs2SNViuNfwQ,Kailash Parbat,"99 Lexington Ave, New York, NY 10016",3.5,$$
47,NqnCmOlPIJ_QBQzvZ28djA,Sapthagiri Taste Of India,"804 Newark Ave, Jersey City, NJ 07306",3.5,$$
48,NHoKf98A1Hi8htHEfeptgw,Sapid Indian Food,"595 Washington Ave, Brooklyn, NY 11238",3.5,$$
49,RZQDDJBb7X417wcobUyv0g,London Tandoori,"524 Metropolitan Ave, Brooklyn, NY 11211",3.5,
0,raGF9jAO7JOiIbFQ2_bTAg,India at Time Square,"332 W 44 St, New York, NY 10036",4.5,$$
1,-mQG7oEHSAMr9dBDrrqI2g,deep indian kitchen - indikitch,"1190 Avenue Of The Americas, Rockefeller Center, New York, NY 10036",3.5,$$
2,noBCTbD1Ylf5QR7PXy-rkA,Cafe Himalaya,"78 E 1st St, New York, NY 10009",4.0,$$
3,g4EXxoV0z_TnyWF8h9xMKQ,May Kaidee East Broadway,"215 E Broadway, New York, NY 10002",4.5,
4,YM5AbOOg-TjuHJrQmfd0Hw,Desi Galli,"101 Lexington Ave, New York, NY 10016",3.5,$
